TM_appln_id|Nice_class
460334|42
460335|16
460335|35
460335|42
460335|45
460336|9
460336|38
460339|2
460341|2
460343|18
460343|21
460344|21
460349|7
460349|42
460357|5
460358|5
460361|11
460364|10
460366|29
460373|9
460373|41
460390|25
460398|1
460401|16
460402|16
460402|35
460402|42
460403|19
460404|28
460405|28
460406|28
460407|28
460408|28
460410|11
460418|42
460419|16
460421|12
460422|9
460428|1
460431|10
460434|16
460434|42
460436|9
460437|9
460438|9
460440|25
460444|5
460448|36
460449|42
460450|10
460451|10
460454|9
460455|9
460456|9
460459|5
460459|11
460460|5
460460|11
460461|11
460463|14
460463|20
460463|27
460465|42
460466|7
460470|35
460471|28
460472|6
460478|30
460479|4
460480|7
460480|17
460482|20
460487|32
460494|5
460500|7
460500|39
460500|42
460504|9
460504|16
460508|5
460510|5
460511|21
460520|9
460522|9
460522|28
460524|41
460535|35
460536|16
460537|9
460538|9
460539|9
460539|44
460550|36
460550|42
460550|45
460554|9
460555|9
460556|38
460559|5
460561|21
460567|7
459631|3
459632|7
459637|5
459650|36
459656|41
459660|2
459665|41
459665|44
459668|7
459680|40
459681|9
459683|25
459685|2
459695|42
459697|9
459697|35
459697|38
459697|45
459698|30
459702|16
459702|45
459703|11
459704|42
459706|9
459707|30
459708|9
459715|9
459717|41
459722|9
459724|9
459726|28
459731|9
459731|41
459732|7
459741|1
459751|41
459752|7
459756|3
459756|9
459757|7
459759|7
459760|5
459764|1
459765|9
459767|9
459775|10
459776|5
459781|35
459783|41
459786|10
459793|20
459795|3
459797|3
459806|35
459808|6
459811|7
459822|9
459824|9
459826|41
459827|10
459838|42
459840|6
459841|1
459848|11
459856|9
459857|11
459857|17
459860|12
459862|8
459867|44
459872|9
459876|12
459879|42
459883|9
459886|29
459887|5
459892|9
459892|41
459894|28
459900|1
459903|5
459906|9
459908|9
459915|12
459919|5
459921|5
459924|35
459930|5
459930|30
459931|32
459933|9
459934|1
459938|3
459944|31
459949|9
459952|7
459964|14
459964|24
459965|3
459965|9
459965|16
459965|25
459975|17
459979|16
459982|1
459983|28
459985|28
459994|28
459997|38
459999|9
460003|5
460006|9
460008|9
460009|20
460010|2
460015|9
460017|9
460022|35
460023|11
460024|41
460025|7
460026|9
460027|10
460030|5
460031|3
460033|9
460039|30
460042|28
460044|28
460047|3
460049|3
460053|28
460056|9
460058|9
460065|35
460067|41
460067|44
460072|35
460072|42
460073|37
460074|35
460075|36
460077|42
460081|9
460083|9
460083|44
460085|5
460087|5
460089|5
460090|9
460092|9
460099|3
460102|4
460106|3
460107|1
460110|9
460112|5
460113|3
460117|25
460123|37
460126|9
460127|42
460129|42
460130|18
460136|42
460138|10
460142|9
460146|11
460150|1
460156|35
460158|9
460161|42
460161|45
460163|3
460164|5
460166|33
460170|42
460172|42
460177|33
460179|42
460180|5
460185|9
460185|41
460186|10
460186|20
460187|24
460192|9
460192|41
460193|10
460194|44
460195|42
460195|45
460199|9
460201|9
460201|28
460203|28
460205|5
460206|3
460210|2
460218|30
460224|3
460229|10
460230|5
460233|9
460235|9
460240|32
460247|3
460249|3
460254|42
460258|9
460258|41
460262|5
460262|44
460263|42
460265|9
460267|9
460267|25
460267|41
460274|3
460279|7
460281|38
460281|42
460283|9
460284|30
460285|41
460286|42
460287|5
460292|25
460292|35
460292|41
460297|35
460302|42
460304|29
460305|37
460306|42
460308|35
460310|9
460313|10
460314|37
460316|30
460328|41
460330|37
460332|37
460335|9
460335|38
460335|41
460338|29
460340|29
460341|1
460341|17
460342|9
460344|18
460344|25
460345|45
460347|45
460349|41
460350|33
460351|9
460351|28
460352|10
460353|5
460355|5
460360|41
460362|28
460363|10
460366|30
460367|9
460368|20
460369|9
460372|42
460374|9
460376|25
460376|28
460377|10
460380|5
460381|6
460384|14
460385|9
460391|30
460393|30
460395|42
460397|3
460398|11
460399|9
460402|1
460402|17
460414|21
460417|28
460418|4
460418|7
460418|20
460425|1
452068|42
452071|16
452071|42
452072|9
452074|9
452075|9
452078|5
452083|30
452089|35
452089|41
452090|9
452093|12
452097|11
452100|7
452100|17
452106|41
452107|12
452109|28
452112|5
452114|17
452116|33
452118|42
452119|42
452121|42
452122|38
452124|9
452135|7
452137|35
452137|42
452138|35
452139|35
452140|9
452141|9
452168|39
452172|25
452174|28
452175|28
452176|28
452177|28
452187|10
452188|19
452189|9
452191|12
452191|35
452192|9
452192|38
452194|5
452195|18
452204|35
452204|42
452206|25
452212|5
452214|1
452217|1
452218|42
452224|28
452225|28
452226|28
452227|18
452227|28
452234|42
452235|10
452247|11
452250|7
452251|7
452253|7
452256|9
452259|9
452267|1
452274|6
452275|22
452279|27
452286|42
452290|9
452291|6
452292|9
452295|37
452304|10
452307|12
452308|31
452309|9
452312|5
452322|19
452323|9
452324|3
452326|9
452326|41
452331|1
452331|17
452331|40
452339|16
452342|31
452343|44
452344|44
452348|30
452353|10
452355|3
452359|28
452363|34
452369|7
452370|42
452373|35
452374|9
452374|44
452375|25
452376|9
452392|9
452398|30
452401|4
452402|29
452406|9
452408|28
452409|28
452410|28
452411|28
452423|3
452424|9
452424|35
452424|41
452426|12
452437|3
452438|19
452439|3
452441|9
452443|9
452453|42
452455|35
452455|42
452457|9
452464|30
452465|30
452471|16
452475|9
452478|5
452490|9
452493|9
452496|21
452496|24
452500|36
452501|10
452502|10
452504|10
452509|9
452510|9
452511|15
452513|5
452515|1
452519|10
452520|42
452521|19
452523|9
452525|28
452527|41
452531|30
452537|42
452540|9
452541|9
452542|28
452548|1
452559|9
452560|28
452571|3
452572|42
452574|9
452581|11
452587|10
452590|9
452596|11
452598|30
452599|30
452600|30
452601|30
452609|9
452613|11
452620|7
452625|9
452628|12
452634|39
452637|42
452638|42
452639|42
452642|35
452642|38
452642|41
452644|5
452645|5
452646|5
452647|5
452653|42
452653|45
452654|42
452656|35
452656|38
452656|45
452657|3
452658|35
452658|38
452658|41
452660|31
452661|31
452662|31
452665|37
452665|40
452670|29
452671|29
452672|10
452673|32
452674|32
452675|9
452675|44
452684|30
452691|35
452693|9
452695|5
452698|5
452716|30
452726|28
452729|31
452730|18
452731|5
452733|11
452735|10
452736|10
452752|7
452759|9
452760|31
452772|35
452774|9
452774|35
452774|38
452774|41
452774|45
452783|30
452785|1
452786|36
452790|16
452791|3
452794|41
452802|36
452804|7
452806|16
452806|35
452806|42
452807|16
452807|35
452809|9
452810|9
452814|5
452822|32
452825|9
452827|9
452830|5
452841|9
452846|5
452847|5
452848|5
452850|11
452861|5
452862|5
452863|5
452870|42
452872|42
452873|35
452873|42
452875|3
452876|9
452876|35
452876|38
452876|41
452882|30
452883|30
452885|39
452891|9
452892|41
452893|9
452894|28
452895|5
452896|5
452897|5
452898|5
452903|42
452904|42
452905|16
452906|35
452906|45
452915|11
452917|11
452920|36
452925|9
452926|28
452927|28
452928|28
460426|41
460428|2
460438|7
460439|5
460445|36
460447|35
460449|9
460452|7
460454|39
460454|42
460456|42
460457|1
460458|9
460462|2
460463|3
460463|16
460463|26
460474|9
460476|9
460477|4
460480|8
460480|11
460480|21
460487|5
460488|45
460492|9
460500|1
460500|4
460500|11
460503|5
460505|18
460512|5
460515|16
460517|41
460519|9
460527|36
460531|35
460533|35
460544|9
460549|9
460550|11
460550|40
460552|10
460563|42
460564|5
460568|7
460572|10
460574|3
460574|9
460578|5
460579|42
460583|9
460585|28
460592|9
460592|12
460592|38
460594|9
460596|18
460596|21
460598|5
460601|9
460601|44
460603|44
460606|10
460610|9
460611|36
460615|42
460616|1
460617|9
460619|9
460621|5
460623|5
460628|9
460631|10
460633|9
460635|9
460642|12
460644|12
460651|12
460653|12
460655|44
460658|9
460658|35
460660|31
460662|28
460663|42
460665|35
460665|42
460666|43
460669|9
460670|36
460670|42
460672|3
460673|21
460678|41
460681|35
460682|5
460683|9
460685|9
460686|36
460692|9
460694|9
460695|10
460705|5
460708|9
460710|9
460712|5
460717|9
460721|5
460729|10
460730|5
460736|1
460740|42
460745|42
460747|42
460751|28
460753|9
460760|44
460763|10
460770|7
460775|30
460777|1
460780|31
460787|12
460789|37
460790|16
460790|42
460796|5
460800|37
460800|40
460801|41
460802|30
460808|38
460811|36
460811|39
460814|5
460815|29
460816|5
460818|11
460829|10
460833|35
460835|28
460837|28
460844|28
460846|28
460853|28
460855|28
460859|43
460860|28
460862|28
460869|9
460876|9
460878|41
460879|42
460881|42
460882|43
460884|30
460887|44
460888|36
460892|3
460903|9
460910|28
460911|33
460912|28
460919|9
460919|35
460919|38
460919|44
460928|44
460930|5
460933|3
460935|3
460940|29
460945|30
460950|11
460951|35
460956|10
460957|5
460957|21
460962|41
460962|44
460964|5
460965|10
460969|9
460972|10
460978|12
460978|25
460979|17
460985|9
460990|10
460995|10
460997|10
460999|16
461004|10
461006|10
461013|10
461015|10
461016|37
461017|9
461019|41
461021|28
461024|35
461026|3
461028|31
461033|35
461035|9
461035|35
461038|36
461039|31
461044|9
461045|30
461047|20
461049|42
461051|32
461051|35
461052|36
461060|9
461062|41
461062|44
461063|20
461065|39
461066|5
461067|19
461070|30
461075|40
461078|9
461078|38
461078|41
461087|25
461090|32
461096|28
461098|37
461099|42
461100|11
461103|9
461106|7
461107|2
461112|9
461112|41
461116|5
461121|9
461125|5
461125|30
461125|43
461126|9
461130|12
461137|9
461142|16
461142|35
461143|30
461144|35
461148|5
461153|35
461154|1
461154|17
461156|7
461159|43
461160|9
461162|9
461164|31
461175|5
461176|3
461177|40
461179|30
461181|42
461183|3
461187|9
461188|42
461190|42
461194|41
461196|9
461198|44
461200|11
461203|28
461204|1
461205|5
461207|5
461219|9
461220|1
461221|9
461222|29
461226|9
461228|9
461232|5
461237|28
461239|28
461244|28
461246|28
461249|10
461253|6
461256|7
461258|32
452929|28
452941|9
452942|28
452948|5
452955|3
452956|42
452958|38
452960|9
452967|30
452968|36
452970|42
452977|9
452979|5
452980|2
452988|36
452989|10
452989|16
452991|35
452993|28
452994|28
452995|28
452996|28
453008|9
453010|9
453011|9
453012|5
453019|4
453022|10
453025|9
453027|41
453028|9
453039|19
453041|35
453043|35
453044|25
453048|5
453051|30
453057|3
453058|9
453060|44
453062|5
453064|11
453075|9
453077|9
453080|37
453084|11
453085|30
453086|10
453090|35
453091|35
453092|3
453095|9
453098|11
453099|43
453101|30
453102|1
453106|42
453122|42
453124|16
453127|28
453128|9
453129|28
453140|3
453142|35
453142|41
453145|9
453146|37
453148|5
453150|30
453153|17
453158|9
453159|9
453161|9
453168|11
453169|1
453176|9
453177|9
453187|7
453188|42
453188|45
453189|3
453192|9
453195|41
453200|1
453202|7
453203|7
453208|3
453210|9
453211|9
453212|9
453215|11
453219|20
453225|9
453226|3
453231|5
453232|5
453236|30
453243|41
453244|9
453254|36
453255|42
453257|3
453260|9
453261|9
453265|5
453266|30
453273|42
453276|35
453277|9
453277|44
453278|9
453279|12
453283|43
453290|35
453292|38
453294|9
453295|44
453296|44
453302|7
453305|7
453309|25
453309|41
453310|9
453311|25
453312|12
453314|2
453318|20
453323|10
453330|5
453338|39
453338|42
453340|42
453342|9
453350|40
453351|11
453358|35
453359|41
453360|35
453361|41
453371|42
453375|9
453384|30
453386|30
453387|7
453389|29
453390|29
453393|9
453394|6
453395|9
453396|41
453401|11
453403|4
453403|7
453415|18
453427|28
453428|12
453429|12
453438|13
453446|41
453448|37
453449|21
453452|30
453456|16
453456|42
453460|9
453461|12
453461|28
453462|9
453463|5
453478|9
453478|28
453480|12
453484|30
453489|29
453498|34
453499|34
453500|5
453503|1
453504|1
453506|10
453510|25
453514|5
453518|1
453519|30
453524|35
453525|3
453526|35
453527|9
453529|9
453530|2
453530|5
453530|31
453531|8
453533|5
453534|8
453537|7
453542|35
453546|9
453555|42
453559|16
453560|9
453561|9
453564|28
453574|3
453575|3
453579|38
453579|41
453580|28
453589|29
453591|3
453593|16
453593|41
453594|41
453595|9
453596|9
453597|41
453608|29
453609|9
453611|9
453613|12
453614|12
453617|30
453618|30
453619|30
453620|7
453621|33
453628|9
453628|12
453628|25
453628|28
453629|31
453630|41
453638|10
453639|10
453648|5
453649|5
453650|5
453656|7
453661|9
453662|9
453663|9
453666|5
453674|42
453675|16
453675|42
453678|12
453680|28
453681|12
453685|11
453689|10
453691|42
453692|35
453694|28
453695|38
453696|9
453698|5
453705|42
453706|42
453708|42
453710|9
453710|35
453710|38
453711|9
453713|9
453720|30
453721|36
453722|36
453726|29
453727|9
453728|35
453730|41
453736|11
453737|30
453746|41
453746|44
453747|25
453748|5
453749|5
453751|1
453761|28
453762|28
453763|28
453764|28
453777|35
453778|12
453787|7
453797|5
453798|44
453808|13
453810|45
453811|35
453812|9
460572|9
460577|11
460577|21
460578|30
460586|16
460591|44
460596|14
460596|24
460604|9
460605|9
460608|12
460612|30
460613|30
460614|1
460618|42
460619|35
460619|42
460624|5
460625|5
460626|5
460629|1
460632|10
460633|10
460637|19
460638|12
460639|12
460640|12
460641|12
460657|44
460667|20
460668|45
460670|9
460670|35
460671|9
460674|9
460675|44
460686|16
460687|9
460688|9
460689|9
460690|9
460693|8
460704|35
460706|9
460707|9
460709|5
460714|36
460718|16
460722|9
460724|9
460725|5
460727|5
460728|5
460731|36
460733|7
460734|7
460738|3
460739|38
460755|28
460756|28
460757|41
460758|28
460759|28
460767|29
460768|42
460769|35
460771|35
460772|3
460772|35
460773|9
460774|9
460776|5
460777|5
460777|11
460778|8
460786|3
460788|9
460789|9
460789|41
460790|9
460790|41
460791|9
460795|11
460800|42
460803|45
460806|41
460808|41
460809|5
460810|5
460811|37
460814|1
460819|3
460820|3
460820|35
460821|9
460822|28
460823|9
460826|5
460832|10
460834|10
460838|9
460839|28
460840|28
460841|28
460842|28
460856|28
460857|28
460858|28
460859|44
460867|10
460869|45
460870|16
460873|35
460882|39
460886|3
460888|9
460888|35
460889|9
460890|41
460891|41
460891|44
460898|1
460905|9
460906|28
460907|28
460908|28
460909|28
460919|42
460920|35
460921|9
460925|5
460926|5
460927|5
460931|30
460936|3
460937|3
460939|19
460941|41
460942|28
460944|11
460948|7
460949|30
460951|42
460953|42
460957|9
460958|9
460960|44
460962|5
460966|10
460967|10
460968|36
460968|42
460973|12
460978|37
460979|1
460983|10
460984|42
460986|10
461000|10
461001|10
461002|10
461003|10
461024|41
461025|5
461027|31
461032|30
461034|10
461040|41
461046|30
461048|1
461051|29
461053|35
461053|42
461055|9
461056|9
461057|31
461058|2
461059|2
461061|2
461062|5
461063|17
461066|1
461068|7
